STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 00:45:39 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 00:45:39 | Error: missing `server' JVM at `C:\Program Files\Java\jre7\bin\server\jvm.dll'.
INFO   | jvm 1    | 2014/04/11 00:45:39 | Please install or use the JRE or JDK that contains these missing components.
ERROR  | wrapper  | 2014/04/11 00:45:39 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:45:43 | Launching a JVM...
INFO   | jvm 2    | 2014/04/11 00:45:43 | Error: missing `server' JVM at `C:\Program Files\Java\jre7\bin\server\jvm.dll'.
INFO   | jvm 2    | 2014/04/11 00:45:43 | Please install or use the JRE or JDK that contains these missing components.
ERROR  | wrapper  | 2014/04/11 00:45:43 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:45:47 | Launching a JVM...
INFO   | jvm 3    | 2014/04/11 00:45:47 | Error: missing `server' JVM at `C:\Program Files\Java\jre7\bin\server\jvm.dll'.
INFO   | jvm 3    | 2014/04/11 00:45:47 | Please install or use the JRE or JDK that contains these missing components.
ERROR  | wrapper  | 2014/04/11 00:45:47 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:45:52 | Launching a JVM...
INFO   | jvm 4    | 2014/04/11 00:45:52 | Error: missing `server' JVM at `C:\Program Files\Java\jre7\bin\server\jvm.dll'.
INFO   | jvm 4    | 2014/04/11 00:45:52 | Please install or use the JRE or JDK that contains these missing components.
ERROR  | wrapper  | 2014/04/11 00:45:52 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:45:56 | Launching a JVM...
INFO   | jvm 5    | 2014/04/11 00:45:56 | Error: missing `server' JVM at `C:\Program Files\Java\jre7\bin\server\jvm.dll'.
INFO   | jvm 5    | 2014/04/11 00:45:56 | Please install or use the JRE or JDK that contains these missing components.
ERROR  | wrapper  | 2014/04/11 00:45:56 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/11 00:45:56 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/11 00:45:56 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/11 00:45:56 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 00:54:51 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 00:54:51 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 00:54:52 | Error occurred during initialization of VM
INFO   | jvm 1    | 2014/04/11 00:54:52 | Could not reserve enough space for object heap
INFO   | jvm 1    | 2014/04/11 00:54:52 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 1    | 2014/04/11 00:54:52 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:54:52 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:54:56 | Launching a JVM...
INFO   | jvm 2    | 2014/04/11 00:54:56 | Error occurred during initialization of VM
INFO   | jvm 2    | 2014/04/11 00:54:56 | Could not reserve enough space for object heap
INFO   | jvm 2    | 2014/04/11 00:54:56 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 2    | 2014/04/11 00:54:56 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:54:56 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:55:00 | Launching a JVM...
INFO   | jvm 3    | 2014/04/11 00:55:00 | Error occurred during initialization of VM
INFO   | jvm 3    | 2014/04/11 00:55:00 | Could not reserve enough space for object heap
INFO   | jvm 3    | 2014/04/11 00:55:00 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 3    | 2014/04/11 00:55:00 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:00 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:55:04 | Launching a JVM...
INFO   | jvm 4    | 2014/04/11 00:55:05 | Error occurred during initialization of VM
INFO   | jvm 4    | 2014/04/11 00:55:05 | Could not reserve enough space for object heap
INFO   | jvm 4    | 2014/04/11 00:55:05 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 4    | 2014/04/11 00:55:05 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:05 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:55:09 | Launching a JVM...
INFO   | jvm 5    | 2014/04/11 00:55:09 | Error occurred during initialization of VM
INFO   | jvm 5    | 2014/04/11 00:55:09 | Could not reserve enough space for object heap
INFO   | jvm 5    | 2014/04/11 00:55:09 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 5    | 2014/04/11 00:55:09 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:09 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/11 00:55:09 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/11 00:55:09 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/11 00:55:09 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 00:55:43 | Starting the Mycat-server service...
STATUS | wrapper  | 2014/04/11 00:55:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 00:55:43 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 00:55:44 | Error occurred during initialization of VM
INFO   | jvm 1    | 2014/04/11 00:55:44 | Could not reserve enough space for object heap
INFO   | jvm 1    | 2014/04/11 00:55:44 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 1    | 2014/04/11 00:55:44 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:44 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:55:48 | Launching a JVM...
INFO   | jvm 2    | 2014/04/11 00:55:48 | Error occurred during initialization of VM
INFO   | jvm 2    | 2014/04/11 00:55:48 | Could not reserve enough space for object heap
INFO   | jvm 2    | 2014/04/11 00:55:48 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 2    | 2014/04/11 00:55:48 | Error: A fatal exception has occurred. Program will exit.
INFO   | wrapper  | 2014/04/11 00:55:48 | Waiting to start...
ERROR  | wrapper  | 2014/04/11 00:55:48 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 00:55:52 | Launching a JVM...
INFO   | jvm 3    | 2014/04/11 00:55:52 | Error occurred during initialization of VM
INFO   | jvm 3    | 2014/04/11 00:55:52 | Could not reserve enough space for object heap
INFO   | jvm 3    | 2014/04/11 00:55:52 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 3    | 2014/04/11 00:55:52 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:52 | JVM exited while loading the application.
INFO   | wrapper  | 2014/04/11 00:55:53 | Waiting to start...
STATUS | wrapper  | 2014/04/11 00:55:57 | Launching a JVM...
INFO   | jvm 4    | 2014/04/11 00:55:57 | Error occurred during initialization of VM
INFO   | jvm 4    | 2014/04/11 00:55:57 | Could not reserve enough space for object heap
INFO   | jvm 4    | 2014/04/11 00:55:57 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 4    | 2014/04/11 00:55:57 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:55:57 | JVM exited while loading the application.
INFO   | wrapper  | 2014/04/11 00:55:58 | Waiting to start...
STATUS | wrapper  | 2014/04/11 00:56:01 | Launching a JVM...
INFO   | jvm 5    | 2014/04/11 00:56:01 | Error occurred during initialization of VM
INFO   | jvm 5    | 2014/04/11 00:56:01 | Could not reserve enough space for object heap
INFO   | jvm 5    | 2014/04/11 00:56:01 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 5    | 2014/04/11 00:56:01 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 00:56:01 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/11 00:56:01 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/11 00:56:01 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/11 00:56:01 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/04/11 00:56:03 | The Mycat-server service was launched, but failed to start.
STATUS | wrapper  | 2014/04/11 01:03:43 | Starting the Mycat-server service...
STATUS | wrapper  | 2014/04/11 01:03:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 01:03:43 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 01:03:43 | Error occurred during initialization of VM
INFO   | jvm 1    | 2014/04/11 01:03:43 | Could not reserve enough space for object heap
INFO   | jvm 1    | 2014/04/11 01:03:43 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 1    | 2014/04/11 01:03:43 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 01:03:43 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/11 01:03:47 | Launching a JVM...
INFO   | jvm 2    | 2014/04/11 01:03:47 | Error occurred during initialization of VM
INFO   | jvm 2    | 2014/04/11 01:03:47 | Could not reserve enough space for object heap
INFO   | jvm 2    | 2014/04/11 01:03:47 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 2    | 2014/04/11 01:03:47 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 01:03:47 | JVM exited while loading the application.
INFO   | wrapper  | 2014/04/11 01:03:48 | Waiting to start...
STATUS | wrapper  | 2014/04/11 01:03:52 | Launching a JVM...
INFO   | jvm 3    | 2014/04/11 01:03:52 | Error occurred during initialization of VM
INFO   | jvm 3    | 2014/04/11 01:03:52 | Could not reserve enough space for object heap
INFO   | jvm 3    | 2014/04/11 01:03:52 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 3    | 2014/04/11 01:03:52 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 01:03:52 | JVM exited while loading the application.
INFO   | wrapper  | 2014/04/11 01:03:53 | Waiting to start...
STATUS | wrapper  | 2014/04/11 01:03:56 | Launching a JVM...
INFO   | jvm 4    | 2014/04/11 01:03:56 | Error occurred during initialization of VM
INFO   | jvm 4    | 2014/04/11 01:03:56 | Could not reserve enough space for object heap
INFO   | jvm 4    | 2014/04/11 01:03:56 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 4    | 2014/04/11 01:03:56 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 01:03:56 | JVM exited while loading the application.
INFO   | wrapper  | 2014/04/11 01:03:58 | Waiting to start...
STATUS | wrapper  | 2014/04/11 01:04:00 | Launching a JVM...
INFO   | jvm 5    | 2014/04/11 01:04:00 | Error occurred during initialization of VM
INFO   | jvm 5    | 2014/04/11 01:04:00 | Could not reserve enough space for object heap
INFO   | jvm 5    | 2014/04/11 01:04:00 | Error: Could not create the Java Virtual Machine.
INFO   | jvm 5    | 2014/04/11 01:04:00 | Error: A fatal exception has occurred. Program will exit.
ERROR  | wrapper  | 2014/04/11 01:04:00 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/11 01:04:01 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/11 01:04:01 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/11 01:04:01 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/04/11 01:04:02 | The Mycat-server service was launched, but failed to start.
STATUS | wrapper  | 2014/04/11 01:10:26 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 01:10:26 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 01:10:29 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
